Log file open, 01/31/23 13:14:20
[2023.01.31-12.14.22:181][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.01.31-12.14.22:181][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.31-12.14.22:181][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.31-12.14.22:181][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.31-12.14.22:181][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.31-12.14.22:181][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.31-12.14.22:181][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.31-12.14.22:181][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.31-12.14.22:181][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.31-12.14.22:181][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/UnrealEngine/Project/Tanky/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.31-12.14.22:185][  0]LogInit: Computer: DESKTOP-UVC2B8R
[2023.01.31-12.14.22:185][  0]LogInit: User: Nathan
[2023.01.31-12.14.22:185][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.31-12.14.22:185][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.31-12.14.22:185][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.01.31-12.14.22:185][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.31-12.14.22:185][  0]LogMemory: Process Physical Memory: 279.43 MB used, 322.74 MB peak
[2023.01.31-12.14.22:185][  0]LogMemory: Process Virtual Memory: 266.89 MB used, 275.62 MB peak
[2023.01.31-12.14.22:185][  0]LogMemory: Physical Memory: 12984.14 MB used,  3348.18 MB free, 16332.32 MB total
[2023.01.31-12.14.22:185][  0]LogMemory: Virtual Memory: 23287.41 MB used,  5519.09 MB free, 28806.50 MB total
[2023.01.31-12.14.22:185][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.31-12.14.22:195][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.31-12.14.22:241][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.31-12.14.22:245][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.31-12.14.22:245][  0]LogInit: Using OS detected locale (fr-FR).
[2023.01.31-12.14.22:255][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.31-12.14.22:260][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.31-12.14.22:277][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.31-12.14.22:277][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.31-12.14.22:277][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.01.31-12.14.22:277][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.31-12.14.22:316][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.31-12.14.22:316][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-12.14.22:552][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.31-12.14.22:553][  0]LogWindows: Attached monitors:
[2023.01.31-12.14.22:553][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
[2023.01.31-12.14.22:553][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
[2023.01.31-12.14.22:553][  0]LogWindows: Found 2 attached monitors.
[2023.01.31-12.14.22:553][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-12.14.22:553][  0]LogRHI: RHI Adapter Info:
[2023.01.31-12.14.22:553][  0]LogRHI:             Name: Radeon RX 580 Series
[2023.01.31-12.14.22:553][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.27.07 (internal:31.0.12027.7000, unified:31.0.12027.7000)
[2023.01.31-12.14.22:553][  0]LogRHI:      Driver Date: 10-20-2022
[2023.01.31-12.14.22:554][  0]LogD3D12RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-12.14.22:601][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-12.14.22:601][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-12.14.22:696][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-12.14.22:771][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-12.14.22:771][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-12.14.22:771][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-12.14.22:771][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-12.14.22:771][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-12.14.22:810][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-12.14.22:810][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-12.14.22:811][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-12.14.22:865][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-12.14.22:865][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-12.14.22:865][  0]LogRHI: Texture pool is 2182 MB (70% of 3117 MB)
[2023.01.31-12.14.22:865][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-12.14.22:865][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-12.14.22:959][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -platform=all'
[2023.01.31-12.14.22:960][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyReport_0.log" -log="E:/UnrealEngine/Project/Tanky/Intermediate/TurnkeyLog_0.log" -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -platform=all" ]
[2023.01.31-12.14.23:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-12.14.23:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-12.14.23:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-12.14.23:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-12.14.23:080][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-12.14.23:080][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-12.14.23:080][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-12.14.23:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-12.14.23:110][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-12.14.23:125][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-12.14.23:140][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-12.14.23:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-12.14.23:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-12.14.23:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-12.14.23:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-12.14.23:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-12.14.23:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-12.14.23:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-12.14.23:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-12.14.23:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-12.14.23:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-12.14.23:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-12.14.23:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-12.14.23:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-12.14.23:364][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-12.14.23:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-12.14.23:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-12.14.23:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-12.14.23:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-12.14.23:395][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-12.14.23:396][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-12.14.23:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-12.14.23:410][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-12.14.23:410][  0]LogTargetPlatformManager:   PCM
[2023.01.31-12.14.23:424][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-12.14.23:424][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-12.14.23:476][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-12.14.23:476][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-12.14.23:476][  0]LogTargetPlatformManager:   OGG
[2023.01.31-12.14.23:492][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-12.14.23:492][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-12.14.23:780][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-12.14.23:821][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-12.14.23:870][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-12.14.23:871][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-12.14.23:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Project/Tanky/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-12.14.23:875][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-12.14.23:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Project/Tanky/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-12.14.23:875][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-12.14.23:905][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-12.14.23:905][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-12.14.23:905][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-12.14.23:919][  0]LogDerivedDataCache: Speed tests for C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-12.14.23:919][  0]LogDerivedDataCache: Display: Performance to C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=148.33MBs, RandomWriteSpeed=225.54MBs. Assigned SpeedClass 'Local'
[2023.01.31-12.14.23:920][  0]LogDerivedDataCache: Using Local data cache path C:/Users/gauth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-12.14.23:920][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-12.14.23:920][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-12.14.23:920][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-12.14.23:920][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-12.14.23:935][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (../../../../Project/Tanky/Intermediate/Shaders/WorkingDirectory/8196/).
[2023.01.31-12.14.23:936][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/gauth/AppData/Local/Temp/UnrealShaderWorkingDir/BA8FACF74E402E5B959BE38A2D8C2FAD/'.
[2023.01.31-12.14.23:938][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-12.14.23:938][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.31-12.14.24:347][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-12.14.24:918][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Project/Tanky/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-12.14.24:919][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-12.14.25:114][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-12.14.25:256][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-12.14.25:258][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-12.14.25:325][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2023.01.31-12.14.25:335][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-12.14.25:663][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-12.14.25:988][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACB200][0000072A2A691800 52] GlobalDefaults, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACDC00][0000072A23B7A000 52] Windows, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACDE00][0000072A2BFF7800 52] WindowsEditor, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACD200][0000072A32730000 52] WindowsServer, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACD600][0000072A32735000 52] WindowsClient, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACBA00][0000072A32737800 52] IOS, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACB600][0000072A3273A000 52] iPadAir2, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACE800][0000072A2BFF2800 52] IPadPro, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACEA00][0000072A3273C800 52] iPadAir3, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACCE00][0000072A32750000 52] iPadAir4, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACE400][0000072A32755000 52] iPadAir5, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACBC00][0000072A32757800 52] iPadMini4, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACDA00][0000072A3275A000 52] iPadMini5, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A31ACB800][0000072A3275C800 52] iPadMini6, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030000][0000072A327A2800 52] iPhone6S, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030200][0000072A327A0000 52] iPhone7, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030400][0000072A327A5000 52] iPodTouch7, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031800][0000072A327AA000 52] iPhone6SPlus, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030800][0000072A327AC800 52] iPhone7Plus, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031E00][0000072A32732800 52] iPhoneSE, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030E00][0000072A327A7800 52] iPhone8, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030600][0000072A32790000 52] iPhone8Plus, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032000][0000072A32795000 52] iPhoneX, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031000][0000072A32797800 52] iPhoneXS, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030A00][0000072A3279A000 52] iPhoneXSMax, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031200][0000072A3279C800 52] iPhoneXR, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032800][0000072A32752800 52] iPhone11, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031600][0000072A33010000 52] iPhone11Pro, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032A00][0000072A33015000 52] iPhone11ProMax, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032E00][0000072A33017800 52] iPhoneSE2, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033000][0000072A3301A000 52] iPhone12Mini, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032200][0000072A3301C800 52] iPhone12, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33032400][0000072A32792800 52] iPhone12Pro, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031C00][0000072A32720000 52] iPhone12ProMax, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033800][0000072A32725000 52] iPhone13Mini, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031A00][0000072A32727800 52] iPhone13, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033A00][0000072A3272A000 52] iPhone13Pro, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033E00][0000072A3272C800 52] iPhone13ProMax, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33034000][0000072A33012800 52] iPhoneSE3, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033200][0000072A32760000 52] iPhone14, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33033400][0000072A32765000 52] iPhone14Plus, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33030C00][0000072A32767800 52] iPhone14Pro, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33034800][0000072A3276A000 52] iPhone14ProMax, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33031400][0000072A3276C800 52] iPadPro105, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33034A00][0000072A32722800 52] iPadPro129, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33034E00][0000072A33020000 52] iPadPro97, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33035000][0000072A33025000 52] iPadPro2_129, 
[2023.01.31-12.14.25:988][  0]LogDeviceProfileManager: 	[0000072A33034200][0000072A33027800 52] iPad5, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33034400][0000072A3302A000 52] iPad6, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33032600][0000072A3302C800 52] iPad7, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33035800][0000072A32762800 52] iPad8, 
[2023.01.31-12.14.25:989][  0]LogDeviceProfileManager: 	[0000072A33032C00][0000072A327B0000 52] iPad9, 
